entrant.surname - 'surname'
entrant.name - 'name'
entrant.patronymic - 'patronymic'
entrant.birthday.strftime("%d.%m.%Y"), - 'birthday'
entrant.birthplace, - 'birthplace'
entrant.name_gender - 'gender'
entrant.phone, - 'phone'
entrant.email, - 'email'

passport_series, - 'ps_series'
passport_number, - 'ps_number'
passport_issue_date, - 'ps_issue'
passport_organization, - 'ps_org'
passport_subdivision_code, 'ps_subcode'

snils, - 'snilc'
entrant.birthplace, - 'birthplace'

entrant.registration_address_index, - 'r_index'
entrant.registration_address_name_region, - 'r_region_name'
entrant.registration_address_area, - 'r_area'
entrant.registration_address_city_area, - 'r_cityA'
entrant.registration_address_city, - 'r_city'
entrant.registration_address_street, - "r_street"

entrant.fact_address_index, - 'f_index'
entrant.fact_address_name_region, - 'f_region_name'
entrant.fact_address_area,- 'f_area'
entrant.fact_address_city_area, - 'f_cityA'
entrant.fact_address_city, - 'f_city'
entrant.fact_address_street, - "f_street"

certificate_organization, - 'c_org'
certificate_series, - 'c_series'
certificate_number, - 'c_number'
certificate_issue_date, - 'c_issue'

entrant.need_hostel, - 'hostel'

entrant.applications - "apps"
